Neuron,Type,Location,Description,Neurotransmitter/Neuropeptide,Innexin Expression,Receptor expression,Function
AIAL,Interneuron,Ventral ganglion in head,"Ring interneurons. AIAL and AIAR are located anteriorly to the excretory cell, at the ventral side of the terminal bulb of pharynx. They are seen very close to each other on the right and left sides of the A-P midline in lateral view.","- Acetylcholine - FLP-1; FMRFamide-like neuropeptide - FLP-2; FMRFamide-like neuropeptide - INS-1; insulin-like peptide. Important in the neuropeptide feedback loop between AWC and AIA.(Chalasani et al., 2010; Li and Kim, 2008; Altun-Gultekin et al., 2001; Nelson et al., 1998)","None yet reported, although described to have gap junctions in adult animals (MoW)","- GLR-2; AMPA-type ionotropic (Na+/K+) glutamate receptor subunit- GLC-3; L-glutamate-gated chloride channel subunit (ionotropic glutamate rec subunit). AWC-AIA synapse is an inhibitory, glutamatergic synapse via GLC-3, whose function is acutely modulated by NLP-1/NPR-11 signaling - GCY-28; transmembrane receptor guanylate cyclase - MGL-1; group II metabotropic glutamate receptor - NPR-5; receptor for FLP-18 peptides - NPR-11; candidate receptor for NLP-1 - SCD-2; ALK receptor tyrosine kinase - SRA-11; G protein-coupled seven transmembrane receptor(Wormbase; Shinkai et al, 2011; Chalasani et al., 2010; Glauser and Goodman, 2010; Greer et al, 2008; Altun-Gultekin et al., 2001; Brockie et al., 2001)","Integration of information from amphid sensory neurons; AIAL/R is one of the four first layer amphid interneuron pairs (AIA, AIB, AIY, and AIZ) that receives and processes synaptic output from the amphid sensory neurons towards a behavioral response. AIA pair is suggested to sum inputs from various chemosensory neurons before passing the information on to AIB pair, which synapses onto motor neurons (AIA-AIB connections are likely to be inhibitory) (Wakayabashi et al., 2004). AIA is the main target of ASI outputs. - AIA interneurons integrate multiple sensory cues to adjust behavioral choices and play an important role in learning (e.g. salt chemotaxis learning) and behavioral plasticity (Shinkai et al, 2011; Tomioka et al., 2006). - Functions in locomotion: in isothermal tracking, AIB and AIZ interneurons promote turns while AIY and AIA interneurons inhibit turns (Garrity et al., 2010). - The AIA neurons are required for chemotaxis to indole ascarosides, downstream of the ASK sensory neuron (Macosko et al., 2009)."
AIAR,Interneuron,Ventral ganglion in head,"Ring interneurons. AIAL and AIAR are located anteriorly to the excretory cell, at the ventral side of the terminal bulb of pharynx. They are seen very close to each other on the right and left sides of the A-P midline in lateral view.","- Acetylcholine - FLP-1; FMRFamide-like neuropeptide - FLP-2; FMRFamide-like neuropeptide - INS-1; insulin-like peptide. Important in the neuropeptide feedback loop between AWC and AIA.(Chalasani et al., 2010; Li and Kim, 2008; Altun-Gultekin et al., 2001; Nelson et al., 1998)","None yet reported, although described to have gap junctions in adult animals (MoW)","- GLR-2; AMPA-type ionotropic (Na+/K+) glutamate receptor subunit- GLC-3; L-glutamate-gated chloride channel subunit (ionotropic glutamate rec subunit). AWC-AIA synapse is an inhibitory, glutamatergic synapse via GLC-3, whose function is acutely modulated by NLP-1/NPR-11 signaling - GCY-28; transmembrane receptor guanylate cyclase - MGL-1; group II metabotropic glutamate receptor - NPR-5; receptor for FLP-18 peptides - NPR-11; candidate receptor for NLP-1 - SCD-2; ALK receptor tyrosine kinase - SRA-11; G protein-coupled seven transmembrane receptor(Wormbase; Shinkai et al, 2011; Chalasani et al., 2010; Glauser and Goodman, 2010; Greer et al, 2008; Altun-Gultekin et al., 2001; Brockie et al., 2001)","Integration of information from amphid sensory neurons; AIAL/R is one of the four first layer amphid interneuron pairs (AIA, AIB, AIY, and AIZ) that receives and processes synaptic output from the amphid sensory neurons towards a behavioral response. AIA pair is suggested to sum inputs from various chemosensory neurons before passing the information on to AIB pair, which synapses onto motor neurons (AIA-AIB connections are likely to be inhibitory) (Wakayabashi et al., 2004). AIA is the main target of ASI outputs. - AIA interneurons integrate multiple sensory cues to adjust behavioral choices and play an important role in learning (e.g. salt chemotaxis learning) and behavioral plasticity (Shinkai et al, 2011; Tomioka et al., 2006). - Functions in locomotion: in isothermal tracking, AIB and AIZ interneurons promote turns while AIY and AIA interneurons inhibit turns (Garrity et al., 2010). - The AIA neurons are required for chemotaxis to indole ascarosides, downstream of the ASK sensory neuron (Macosko et al., 2009)."
AIBL,Interneuron,Lateral ganglia in head,Amphid interneuron,"- FLP-20; FMRFamide-like neuropeptide (Li and Kim, 2008)","- INX-1(Altun et al, 2009)","- GLR-1; glutamate-activated cation channel - GLR-2; glutamate-activated cation channel - Possibly GLR-5; kainate (non-NMDA)-type ionotropic glutamate receptor - Possibly GGR-1; GABA-A/glycine receptor-like protein - Possibly MGL-2; metabotropic glutamate receptor (Fujiwara et al., 1996; Maricq et al., 1995; Brockie et al., 2001; Kang and Avery, 2009)","Integration of information from amphid sensory neurons; AIBL/R is one of the four first layer amphid interneuron pairs (AIA, AIB, AIY, and AIZ) that receives and processes synaptic output from the amphid sensory neurons. AIA pair is suggested to sum inputs from various chemosensory neurons before passing the information on to AIB pair, which synapses onto motor neurons (AIA-AIB connections are likely to be inhibitory) (Wakayabashi et al., 2004). - Functions in locomotion: Among the interneurons, AIA and AIY inhibit turns, AIB and AIZ promote turns, and ablation of RIA does not affect turning rates (Garrity et al., 2010; Wakayabashi et al., 2004). - Functions in information processing within the AWC-AIB-AIY circuit that controls food- and odor-evoked behaviors (Chalasani et al., 2007). After animals are removed from bacterial food, they initiate a local search behavior consisting of reversals and deep omega-shaped turns. This is followed by dispersal ~30 min later, as reversals and turns are suppressed. Local search behavior is triggered by AWC olfactory neurons, ASK gustatory neurons, and AIB interneurons while dispersal is promoted by ASI gustatory neurons and AIY interneurons (Gray et al., 2005). AWC neurons are activated by odor removal and activate the AIB interneurons through AMPA-type glutamate receptors, while they inhibit AIY interneurons through glutamate-gated chloride channels; odor presentation relieves this inhibition and results in activation of AIY interneurons. The opposite regulation of AIY and AIB interneurons generates a coordinated behavioral response. - Regulates lifespan and starvation response (starvation induces heat-shock resistance, oxidative stress resistance and extension of life-span). Certain amino acids (such as leu, gln, ala, val, ile) might act as signaling molecules that modulate the starvation response by acting as anti-hunger signals. The amino acid signal activates AIY neurons and inhibits AIB neurons by modulating the activities of MGL-1 and MGL-2 metabotropic glutamate receptors, respectively. AIY then inhibits the starvation response, whereas AIB activates it (Shen et al, 2010; Kang and Avery, 2009). "
AIBR,Interneuron,Lateral ganglia in head,Amphid interneuron,"- FLP-20; FMRFamide-like neuropeptide (Li and Kim, 2008)","- INX-1(Altun et al, 2009)","- GLR-1; glutamate-activated cation channel - GLR-2; glutamate-activated cation channel - Possibly GLR-5; kainate (non-NMDA)-type ionotropic glutamate receptor - Possibly GGR-1; GABA-A/glycine receptor-like protein - Possibly MGL-2; metabotropic glutamate receptor (Fujiwara et al., 1996; Maricq et al., 1995; Brockie et al., 2001; Kang and Avery, 2009)","Integration of information from amphid sensory neurons; AIBL/R is one of the four first layer amphid interneuron pairs (AIA, AIB, AIY, and AIZ) that receives and processes synaptic output from the amphid sensory neurons. AIA pair is suggested to sum inputs from various chemosensory neurons before passing the information on to AIB pair, which synapses onto motor neurons (AIA-AIB connections are likely to be inhibitory) (Wakayabashi et al., 2004). - Functions in locomotion: Among the interneurons, AIA and AIY inhibit turns, AIB and AIZ promote turns, and ablation of RIA does not affect turning rates (Garrity et al., 2010; Wakayabashi et al., 2004). - Functions in information processing within the AWC-AIB-AIY circuit that controls food- and odor-evoked behaviors (Chalasani et al., 2007). After animals are removed from bacterial food, they initiate a local search behavior consisting of reversals and deep omega-shaped turns. This is followed by dispersal ~30 min later, as reversals and turns are suppressed. Local search behavior is triggered by AWC olfactory neurons, ASK gustatory neurons, and AIB interneurons while dispersal is promoted by ASI gustatory neurons and AIY interneurons (Gray et al., 2005). AWC neurons are activated by odor removal and activate the AIB interneurons through AMPA-type glutamate receptors, while they inhibit AIY interneurons through glutamate-gated chloride channels; odor presentation relieves this inhibition and results in activation of AIY interneurons. The opposite regulation of AIY and AIB interneurons generates a coordinated behavioral response. - Regulates lifespan and starvation response (starvation induces heat-shock resistance, oxidative stress resistance and extension of life-span). Certain amino acids (such as leu, gln, ala, val, ile) might act as signaling molecules that modulate the starvation response by acting as anti-hunger signals. The amino acid signal activates AIY neurons and inhibits AIB neurons by modulating the activities of MGL-1 and MGL-2 metabotropic glutamate receptors, respectively. AIY then inhibits the starvation response, whereas AIB activates it (Shen et al, 2010; Kang and Avery, 2009). "
AIML,Interneuron,Ventral ganglion in head,"Ring interneurons bridging between sensory inputs and command outputs. Excessive neurites that connect AIML and AIMR early in development are pruned during larval stages (along with RIF, they are the only other neuron pair that is subject to developmental neurite pruning in C. elegans) (Hayashi et al., 2009; Kage et al., 2005).","- Serotonin - FLP-10; FMRFamide-like peptide - FLP-22; FMRFamide-like peptide - INS-1; insulin-like peptide(Loer, 2010; Li and Kim, 2008; Sze et al., 2000; Duerr et al., 1999)","- INX-19(Chuang et al, 2007)","- GCY-18; guanylate cyclase(Wormbase; Ortiz et al., 2006)","Serotonin secreted by both synaptic vesicles and dense core vesicles seem to diffuse readily to the extrasynaptic space adjacent to the AIM and RIH neurons. Among 5 classes (NSM, ADF, HSN, AIM, RIH) of serotonergic neurons, RIH and AIM mainly take up serotonin from outside -produced by the remaining serotonergic neurons- via the membrane serotonin transporter (MOD-5/SERT), rather than synthesizing it themselves (Jafari et al., 2011). - RIH and AIM possibly function as temporal–spatial regulators of extrasynaptic serotonin to modulate the activity of the behavioral circuits. In Caenorhabditis elegans, serotonin signaling is required for coupling feeding and the memory of prior food availability to the rate of locomotion. Following food deprivation, wild-type animals show markedly decreased locomotion on their return to a lawn of bacterial food. While serotonin-deficient mutants exhibit less slowing response (become insensitive), mutants of mod-5/SERT exaggerate the slowing response (become hypersensitive). Transgenic expression of mod-5/SERT in the serotonin-absorbing neurons fully corrects this exaggerated behavior, suggesting AIM and RIH regulate the availability of serotonin for neurotransmission (Jafari et al., 2011). - Functions in swim initiation; Behaviorally, ablation of VC-4, VC-5, AIM, or NSM neurons delays swim onset, implicating serotonin signaling in this behavior (Vidal-Gadea et al., 2011). "
AIMR,Interneuron,Ventral ganglion in head,"Ring interneurons bridging between sensory inputs and command outputs. Excessive neurites that connect AIML and AIMR early in development are pruned during larval stages (along with RIF, they are the only other neuron pair that is subject to developmental neurite pruning in C. elegans) (Hayashi et al., 2009; Kage et al., 2005).","- Serotonin - FLP-10; FMRFamide-like peptide - FLP-22; FMRFamide-like peptide - INS-1; insulin-like peptide(Loer, 2010; Li and Kim, 2008; Sze et al., 2000; Duerr et al., 1999)","- INX-19(Chuang et al, 2007)","- GCY-18; guanylate cyclase(Wormbase; Ortiz et al., 2006)","Serotonin secreted by both synaptic vesicles and dense core vesicles seem to diffuse readily to the extrasynaptic space adjacent to the AIM and RIH neurons. Among 5 classes (NSM, ADF, HSN, AIM, RIH) of serotonergic neurons, RIH and AIM mainly take up serotonin from outside -produced by the remaining serotonergic neurons- via the membrane serotonin transporter (MOD-5/SERT), rather than synthesizing it themselves (Jafari et al., 2011). - RIH and AIM possibly function as temporal–spatial regulators of extrasynaptic serotonin to modulate the activity of the behavioral circuits. In Caenorhabditis elegans, serotonin signaling is required for coupling feeding and the memory of prior food availability to the rate of locomotion. Following food deprivation, wild-type animals show markedly decreased locomotion on their return to a lawn of bacterial food. While serotonin-deficient mutants exhibit less slowing response (become insensitive), mutants of mod-5/SERT exaggerate the slowing response (become hypersensitive). Transgenic expression of mod-5/SERT in the serotonin-absorbing neurons fully corrects this exaggerated behavior, suggesting AIM and RIH regulate the availability of serotonin for neurotransmission (Jafari et al., 2011). - Functions in swim initiation; Behaviorally, ablation of VC-4, VC-5, AIM, or NSM neurons delays swim onset, implicating serotonin signaling in this behavior (Vidal-Gadea et al., 2011). "
AINL,Interneuron,Lateral ganglia in head,Ring interneuron,"- Possibly glutamate (the neuron may be AVJ instead) - FLP-19; FMRFamide-like peptide (Loer, 2010; Li and Kim, 2008; Lee et al., 1999)","- INX-4 - INX-8 - INX-17 - UNC-7 - UNC-9(Altun et al., 2009)",Unknown,"AIN is presynaptic to AFD, however, the significance of this connection is not yet clear."
AINR,Interneuron,Lateral ganglia in head,Ring interneuron,"- Possibly glutamate (the neuron may be AVJ instead) - FLP-19; FMRFamide-like peptide (Loer, 2010; Li and Kim, 2008; Lee et al., 1999)","- INX-4 - INX-8 - INX-17 - UNC-7 - UNC-9(Altun et al., 2009)",Unknown,"AIN is presynaptic to AFD, however, the significance of this connection is not yet clear."
AIYL,Interneuron,Ventral ganglion in head,Amphid interneuron,"- Acetylcholine - FLP-1; FMRFamide-like peptide - FLP-18; FMRFamide-like peptide(Li and Kim, 2008; Rogers et al., 2003; Altun-Gultekin et al., 2001)","- INX-1 - INX-7 - INX-19 - UNC-9(Altun et al., 2009; Chuang et al., 2007)","- ACR-14; nicotinic AChR alpha subunit - C50F7.1; tachykinin receptor-like - CKR-2; cholecystokinin receptor-like - GAR-2; muscarinic AChR - GCY-1; transmembrane receptor guanylate cyclase - GLC-3; L-glutamate-gated chloride channel subunit (ionotropic glutamate rec subunit) - LAT-1; predicted latrophilin - LGC-38; GABA-gated chloride channel - MGL-1; metabotropic glutamate receptor - MOD-1; serotonin receptor (serotonin-gated Cl- channel) - NPR-11; candidate receptor for NLP-1 - NPR-14; tachykinin receptor-like - SER-2; tyramine receptor (expresses two separate splice variants) - SRA-11; G protein-coupled seven transmembrane receptor(Chalasani et al., 2010; Ortiz et al., 2006; Wenick and Hobert, 2004; Tsalik et al., 2003; Altun-Gultekin et al., 2001; Troemel et al., 1995) ","AIY neurons are postsynaptic to several olfactory and gustatory sensory neurons, such as ASE, ASI, AWA, AWC and AFD, and are presumed to play an integrative role, processing multiple streams of sensory information. They have a key role in behavioral plasticity in paradigms in which starvation is paired with a thermal or chemical cue (de Bono and Maricq, 2005; Ishihara et al., 2002). - Functions in thermotaxis; laser ablation of the AIY pair makes the animals cryophilic and impaired in isothermal tracking (Mori and Ohshima, 1995). The thermal information sensed by AFD, AWC and ASI is processed in downstream interneurons AIY, AIZ, RIA, and also likely in AIA and AIB (the first three are considered as thermotaxis core interneurons) (Ma and Shen, 2012; Sasakura and Mori, 2012; Ardiel and Rankin, 2011; Beverly et al, 2011). The activation of AIY neuron-signaling drive warm-seeking (thermophilic) movement, the activation of AIZ neuron-signaling drive cold-seeking (cryophilic) movement, while the counterbalancing between the AIY and AIZ signals through the RIA interneuron leads to execution of motor output in response to thermal signals (Ohnishi et al, 2011; Kuhara et al, 2008). AIY is the major postsynaptic partner of AWC and AFD. AWC-derived glutamatergic signals stimulate AIY and induce migration to warmer temperature (Ohnishi et al, 2011). AFD transmits both inhibitory and stimulatory signals to AIY such that calcium concentration threshold in AFD acts as a switch for opposing neural signals to AIY that direct opposite (warm- or cold-seeking) behaviors (Kuhara et al., 2011). AFD-derived glutamatergic signals inhibit AIY through activation of GLC-3 glutamate-gated chloride channel and drive migration towards colder temperature. Recent studies suggest this AFD / AIY synapse may have evolved for reliable transmission of a scaled-down temperature signal from AFD, enabling AIY to monitor and integrate temperature with other sensory inputs (Narayan et al, 2011). The molecular mechanism of the stimulatory signaling between AFD and AIY is currently unknown. - Functions in locomotion: Suppresses turns and reversals enhancing smooth forward movements and dispersal, since laser ablation of AIY increases reversals and turns, disrupts dispersal behavior and shortens forward movements (Gray et al., 2005; Wakayabashi et al., 2004 ; Tsalik and Hobert, 2003). Similar to AIY, laser ablations of ASE or AIA increases the frequency of reversals while ablations of AWC, AIB or AIZ decreases the frequency of reversals (ablations of RIA does not affect turning rates). Since ablations of AIY and AIZ (the major postsynaptic partner of AIY) cause opposite behavioral phenotpes, the synapses made by AIY onto AIZ may be inhibitory. Alternatively, signals fom AIY to AIZ are processed in a downstream neuron such as RIA (de Bono and Maricq 2005). - Functions in information processing within the AWC-AIB-AIY circuit that controls food- and odor-evoked behaviors (Chalasani et al., 2007). AWC neurons are activated by food or odor removal and activate the AIB interneurons through AMPA-type glutamate receptors, while they inhibit AIY interneurons through glutamate-gated chloride channels; odor presentation relieves this inhibition and results in activation of AIY interneurons. The opposite regulation of AIY and AIB interneurons generates a coordinated behavioral response. - Regulates lifespan and starvation response (starvation induces heat-shock resistance, oxidative stress resistance and extension of life-span). Certain amino acids (such as leu, gln, ala, val, ile) might act as signaling molecules that modulate the starvation response by acting as anti-hunger signals. The amino acid signal activates AIY neurons and inhibits AIB neurons by modulating the activities of MGL-1 and MGL-2 metabotropic glutamate receptors in these neurons, respectively. AIY then inhibits the starvation response, whereas AIB activates it (Shen et al, 2010; Kang and Avery, 2009). "
AIYR,Interneuron,Ventral ganglion in head,Amphid interneuron,"- Acetylcholine - FLP-1; FMRFamide-like peptide - FLP-18; FMRFamide-like peptide(Li and Kim, 2008; Rogers et al., 2003; Altun-Gultekin et al., 2001)","- INX-1 - INX-7 - INX-19 - UNC-9(Altun et al., 2009; Chuang et al., 2007)","- ACR-14; nicotinic AChR alpha subunit - C50F7.1; tachykinin receptor-like - CKR-2; cholecystokinin receptor-like - GAR-2; muscarinic AChR - GCY-1; transmembrane receptor guanylate cyclase - GLC-3; L-glutamate-gated chloride channel subunit (ionotropic glutamate rec subunit) - LAT-1; predicted latrophilin - LGC-38; GABA-gated chloride channel - MGL-1; metabotropic glutamate receptor - MOD-1; serotonin receptor (serotonin-gated Cl- channel) - NPR-11; candidate receptor for NLP-1 - NPR-14; tachykinin receptor-like - SER-2; tyramine receptor (expresses two separate splice variants) - SRA-11; G protein-coupled seven transmembrane receptor(Chalasani et al., 2010; Ortiz et al., 2006; Wenick and Hobert, 2004; Tsalik et al., 2003; Altun-Gultekin et al., 2001; Troemel et al., 1995)","AIY neurons are postsynaptic to several olfactory and gustatory sensory neurons, such as ASE, ASI, AWA, AWC and AFD, and are presumed to play an integrative role, processing multiple streams of sensory information. They have a key role in behavioral plasticity in paradigms in which starvation is paired with a thermal or chemical cue (de Bono and Maricq, 2005; Ishihara et al., 2002). - Functions in thermotaxis; laser ablation of the AIY pair makes the animals cryophilic and impaired in isothermal tracking (Mori and Ohshima, 1995). The thermal information sensed by AFD, AWC and ASI is processed in downstream interneurons AIY, AIZ, RIA, and also likely in AIA and AIB (the first three are considered as thermotaxis core interneurons) (Ma and Shen, 2012; Sasakura and Mori, 2012; Ardiel and Rankin, 2011; Beverly et al, 2011). The activation of AIY neuron-signaling drive warm-seeking (thermophilic) movement, the activation of AIZ neuron-signaling drive cold-seeking (cryophilic) movement, while the counterbalancing between the AIY and AIZ signals through the RIA interneuron leads to execution of motor output in response to thermal signals (Ohnishi et al, 2011; Kuhara et al, 2008). AIY is the major postsynaptic partner of AWC and AFD. AWC-derived glutamatergic signals stimulate AIY and induce migration to warmer temperature (Ohnishi et al, 2011). AFD transmits both inhibitory and stimulatory signals to AIY such that calcium concentration threshold in AFD acts as a switch for opposing neural signals to AIY that direct opposite (warm- or cold-seeking) behaviors (Kuhara et al., 2011). AFD-derived glutamatergic signals inhibit AIY through activation of GLC-3 glutamate-gated chloride channel and drive migration towards colder temperature. Recent studies suggest this AFD / AIY synapse may have evolved for reliable transmission of a scaled-down temperature signal from AFD, enabling AIY to monitor and integrate temperature with other sensory inputs (Narayan et al, 2011). The molecular mechanism of the stimulatory signaling between AFD and AIY is currently unknown. - Functions in locomotion: Suppresses turns and reversals enhancing smooth forward movements and dispersal, since laser ablation of AIY increases reversals and turns, disrupts dispersal behavior and shortens forward movements (Gray et al., 2005; Wakayabashi et al., 2004 ; Tsalik and Hobert, 2003). Similar to AIY, laser ablations of ASE or AIA increases the frequency of reversals while ablations of AWC, AIB or AIZ decreases the frequency of reversals (ablations of RIA does not affect turning rates). Since ablations of AIY and AIZ (the major postsynaptic partner of AIY) cause opposite behavioral phenotpes, the synapses made by AIY onto AIZ may be inhibitory. Alternatively, signals fom AIY to AIZ are processed in a downstream neuron such as RIA (de Bono and Maricq 2005). - Functions in information processing within the AWC-AIB-AIY circuit that controls food- and odor-evoked behaviors (Chalasani et al., 2007). AWC neurons are activated by food or odor removal and activate the AIB interneurons through AMPA-type glutamate receptors, while they inhibit AIY interneurons through glutamate-gated chloride channels; odor presentation relieves this inhibition and results in activation of AIY interneurons. The opposite regulation of AIY and AIB interneurons generates a coordinated behavioral response. - Regulates lifespan and starvation response (starvation induces heat-shock resistance, oxidative stress resistance and extension of life-span). Certain amino acids (such as leu, gln, ala, val, ile) might act as signaling molecules that modulate the starvation response by acting as anti-hunger signals. The amino acid signal activates AIY neurons and inhibits AIB neurons by modulating the activities of MGL-1 and MGL-2 metabotropic glutamate receptors in these neurons, respectively. AIY then inhibits the starvation response, whereas AIB activates it (Shen et al, 2010; Kang and Avery, 2009). "
